[quark]
{2 JetPt Rho 1 x TMath::Exp(-1.*x*[0]/[1])*TMath::Power(x,[0]-1)*TMath::Power([1]/[0],-1.*[0])/TMath::Gamma([0]) Correction QGL_nCharged_quark}
502 632 12 13 4 0 100 8.803 26.491 
632 795 12 13 4 0 100 9.034 27.804 
795 1000 12 13 4 0 100 8.734 29.159 
1000 3500 12 13 4 0 100 10.473 33.712 
20 26 13 14 4 0 100 8.251 7.708 
26 32 13 14 4 0 100 8.501 8.486 
32 40 13 14 4 0 100 9.139 9.300 
40 51 13 14 4 0 100 9.185 10.263 
51 64 13 14 4 0 100 9.562 11.413 
64 80 13 14 4 0 100 9.769 12.516 
80 101 13 14 4 0 100 9.958 13.754 
101 127 13 14 4 0 100 10.095 15.020 
127 159 13 14 4 0 100 10.130 16.477 
159 200 13 14 4 0 100 9.741 17.990 
200 252 13 14 4 0 100 9.907 19.486 
252 317 13 14 4 0 100 9.495 21.332 
317 399 13 14 4 0 100 9.072 22.839 
399 502 13 14 4 0 100 9.215 24.678 
502 632 13 14 4 0 100 8.298 26.399 
632 795 13 14 4 0 100 9.038 29.111 
795 1000 13 14 4 0 100 7.953 30.339 
1000 3500 13 14 4 0 100 3.299 30.474 
20 26 14 15 4 0 100 6.964 7.540 
26 32 14 15 4 0 100 8.739 8.540 
32 40 14 15 4 0 100 8.871 9.296 
40 51 14 15 4 0 100 9.176 10.327 
51 64 14 15 4 0 100 9.537 11.416 
64 80 14 15 4 0 100 9.727 12.478 
80 101 14 15 4 0 100 9.841 13.703 
101 127 14 15 4 0 100 9.999 15.141 
127 159 14 15 4 0 100 9.502 16.438 
159 200 14 15 4 0 100 9.983 17.885 
200 252 14 15 4 0 100 10.010 19.728 
252 317 14 15 4 0 100 9.198 21.002 
317 399 14 15 4 0 100 8.930 22.934 
399 502 14 15 4 0 100 9.128 24.575 
502 632 14 15 4 0 100 8.895 26.802 
632 795 14 15 4 0 100 8.310 28.342 
795 1000 14 15 4 0 100 9.395 29.460 
1000 3500 14 15 4 0 100 4.384 34.381 
20 26 15 16 4 0 100 7.203 7.603 
26 32 15 16 4 0 100 8.544 8.569 
32 40 15 16 4 0 100 8.475 9.447 
40 51 15 16 4 0 100 9.716 10.236 
51 64 15 16 4 0 100 9.318 11.314 
64 80 15 16 4 0 100 10.233 12.548 
80 101 15 16 4 0 100 9.961 13.647 
101 127 15 16 4 0 100 10.261 15.084 
127 159 15 16 4 0 100 10.123 16.580 
159 200 15 16 4 0 100 9.665 17.918 
200 252 15 16 4 0 100 9.531 19.677 
252 317 15 16 4 0 100 9.432 21.223 
317 399 15 16 4 0 100 9.182 22.697 
399 502 15 16 4 0 100 9.806 24.494 
502 632 15 16 4 0 100 8.603 26.762 
632 795 15 16 4 0 100 9.574 27.670 
795 1000 15 16 4 0 100 7.354 32.426 
1000 3500 15 16 4 0 100 4.614 34.785 
20 26 16 17 4 0 100 6.522 7.711 
26 32 16 17 4 0 100 8.517 8.497 
32 40 16 17 4 0 100 9.583 9.378 
40 51 16 17 4 0 100 9.492 10.485 
51 64 16 17 4 0 100 9.482 11.400 
64 80 16 17 4 0 100 9.408 12.518 
80 101 16 17 4 0 100 9.516 13.828 
101 127 16 17 4 0 100 10.289 14.986 
127 159 16 17 4 0 100 9.658 16.503 
159 200 16 17 4 0 100 9.748 18.068 
200 252 16 17 4 0 100 9.969 19.754 
252 317 16 17 4 0 100 9.882 21.153 
317 399 16 17 4 0 100 10.020 22.244 
399 502 16 17 4 0 100 9.321 24.564 
502 632 16 17 4 0 100 8.562 26.844 
632 795 16 17 4 0 100 8.661 27.328 
795 1000 16 17 4 0 100 7.577 30.513 
1000 3500 16 17 4 0 100 6.603 27.059 
20 26 17 18 4 0 100 8.117 7.831 
26 32 17 18 4 0 100 7.268 8.430 
32 40 17 18 4 0 100 9.288 9.458 
40 51 17 18 4 0 100 9.258 9.940 
51 64 17 18 4 0 100 9.444 11.414 
64 80 17 18 4 0 100 11.071 12.618 
80 101 17 18 4 0 100 9.817 13.747 
101 127 17 18 4 0 100 9.579 15.084 
127 159 17 18 4 0 100 9.609 16.331 
159 200 17 18 4 0 100 9.549 17.851 
200 252 17 18 4 0 100 10.137 18.971 
252 317 17 18 4 0 100 10.115 21.128 
317 399 17 18 4 0 100 9.283 23.792 
399 502 17 18 4 0 100 8.785 25.207 
502 632 17 18 4 0 100 8.035 25.914 
632 795 17 18 4 0 100 6.089 29.902 
795 1000 17 18 4 0 100 4.383 33.981 
1000 3500 17 18 4 0 100 20.000 32.729 
20 26 18 19 4 0 100 5.792 7.780 
26 32 18 19 4 0 100 7.719 8.317 
32 40 18 19 4 0 100 8.145 9.608 
40 51 18 19 4 0 100 8.037 10.497 
51 64 18 19 4 0 100 9.564 11.339 
64 80 18 19 4 0 100 9.191 12.512 
80 101 18 19 4 0 100 10.164 13.779 
101 127 18 19 4 0 100 10.130 15.242 
127 159 18 19 4 0 100 8.957 16.625 
159 200 18 19 4 0 100 10.216 18.000 
200 252 18 19 4 0 100 10.049 19.295 
252 317 18 19 4 0 100 11.544 21.334 
317 399 18 19 4 0 100 10.451 22.803 
399 502 18 19 4 0 100 10.017 25.260 
502 632 18 19 4 0 100 8.648 24.507 
632 795 18 19 4 0 100 5.827 29.361 
795 1000 18 19 4 0 100 9.755 31.600 
1000 3500 18 19 4 0 100 20.000 26.703 
20 26 19 100 4 0 100 7.859 7.757 
26 32 19 100 4 0 100 6.965 8.456 
32 40 19 100 4 0 100 8.677 9.612 
40 51 19 100 4 0 100 8.944 10.478 
51 64 19 100 4 0 100 10.246 11.581 
64 80 19 100 4 0 100 10.168 12.422 
80 101 19 100 4 0 100 8.865 13.749 
101 127 19 100 4 0 100 9.829 15.202 
127 159 19 100 4 0 100 10.856 16.762 
159 200 19 100 4 0 100 9.789 18.185 
200 252 19 100 4 0 100 10.033 18.866 
252 317 19 100 4 0 100 10.145 21.381 
317 399 19 100 4 0 100 1.366 50.000 
399 502 19 100 4 0 100 8.162 25.315 
502 632 19 100 4 0 100 6.053 26.981 
632 795 19 100 4 0 100 5.211 32.413 
795 1000 19 100 4 0 100 6.078 30.028 
1000 3500 19 100 4 0 100 15.299 22.410 
