[quark]
{2 JetPt Rho 1 x TMath::Exp(-1.*x*[0]/[1])*TMath::Power(x,[0]-1)*TMath::Power([1]/[0],-1.*[0])/TMath::Gamma([0]) Correction QGL_nNeutral_quark}
26 32 33 34 4 0 100 10.027 18.432 
32 40 33 34 4 0 100 8.749 18.605 
40 51 33 34 4 0 100 10.626 19.522 
51 64 33 34 4 0 100 9.025 20.221 
64 80 33 34 4 0 100 9.475 20.191 
80 101 33 34 4 0 100 8.417 21.324 
101 127 33 34 4 0 100 8.042 22.090 
127 159 33 34 4 0 100 7.191 22.828 
159 200 33 34 4 0 100 7.857 23.111 
200 252 33 34 4 0 100 7.539 23.624 
252 317 33 34 4 0 100 7.944 24.637 
317 399 33 34 4 0 100 7.883 25.591 
399 502 33 34 4 0 100 8.307 25.903 
502 632 33 34 4 0 100 8.974 26.882 
632 795 33 34 4 0 100 9.897 27.392 
795 1000 33 34 4 0 100 11.195 27.277 
1000 4000 33 34 4 0 100 11.969 26.204 
20 26 34 35 4 0 100 7.801 17.982 
26 32 34 35 4 0 100 10.168 18.812 
32 40 34 35 4 0 100 8.728 18.774 
40 51 34 35 4 0 100 11.229 20.019 
51 64 34 35 4 0 100 8.298 20.871 
64 80 34 35 4 0 100 8.529 21.072 
80 101 34 35 4 0 100 9.076 21.552 
101 127 34 35 4 0 100 8.072 22.413 
127 159 34 35 4 0 100 7.706 22.753 
159 200 34 35 4 0 100 7.509 23.890 
200 252 34 35 4 0 100 7.403 24.339 
252 317 34 35 4 0 100 7.515 25.206 
317 399 34 35 4 0 100 8.797 25.606 
399 502 34 35 4 0 100 9.042 26.383 
502 632 34 35 4 0 100 9.782 26.681 
632 795 34 35 4 0 100 10.606 27.856 
795 1000 34 35 4 0 100 10.805 28.351 
1000 4000 34 35 4 0 100 11.094 27.237 
20 26 35 36 4 0 100 12.124 18.711 
26 32 35 36 4 0 100 8.341 19.093 
32 40 35 36 4 0 100 7.239 19.647 
40 51 35 36 4 0 100 8.230 19.694 
51 64 35 36 4 0 100 7.662 19.866 
64 80 35 36 4 0 100 8.654 20.944 
80 101 35 36 4 0 100 9.073 21.905 
101 127 35 36 4 0 100 8.449 22.459 
127 159 35 36 4 0 100 7.868 22.631 
159 200 35 36 4 0 100 8.183 23.606 
200 252 35 36 4 0 100 7.873 24.469 
252 317 35 36 4 0 100 7.655 25.484 
317 399 35 36 4 0 100 8.864 26.326 
399 502 35 36 4 0 100 8.854 26.366 
502 632 35 36 4 0 100 9.482 27.116 
632 795 35 36 4 0 100 9.949 28.436 
795 1000 35 36 4 0 100 11.492 28.248 
1000 4000 35 36 4 0 100 11.500 28.408 
20 26 36 37 4 0 100 8.035 20.296 
26 32 36 37 4 0 100 10.187 19.423 
32 40 36 37 4 0 100 8.688 20.977 
40 51 36 37 4 0 100 8.318 20.361 
51 64 36 37 4 0 100 8.342 20.989 
64 80 36 37 4 0 100 8.525 22.138 
80 101 36 37 4 0 100 8.177 21.974 
101 127 36 37 4 0 100 8.043 23.349 
127 159 36 37 4 0 100 7.358 22.976 
159 200 36 37 4 0 100 8.531 24.202 
200 252 36 37 4 0 100 7.058 24.154 
252 317 36 37 4 0 100 7.802 25.722 
317 399 36 37 4 0 100 7.821 26.349 
399 502 36 37 4 0 100 8.310 26.800 
502 632 36 37 4 0 100 9.457 28.024 
632 795 36 37 4 0 100 11.030 28.158 
795 1000 36 37 4 0 100 11.344 27.241 
1000 4000 36 37 4 0 100 11.284 28.297 
20 26 37 38 4 0 100 19.166 19.657 
26 32 37 38 4 0 100 14.051 21.188 
32 40 37 38 4 0 100 10.643 20.399 
40 51 37 38 4 0 100 7.702 20.814 
51 64 37 38 4 0 100 8.704 21.473 
64 80 37 38 4 0 100 9.950 22.658 
80 101 37 38 4 0 100 8.726 23.320 
101 127 37 38 4 0 100 8.958 23.403 
127 159 37 38 4 0 100 8.023 24.288 
159 200 37 38 4 0 100 8.496 24.461 
200 252 37 38 4 0 100 8.081 25.030 
252 317 37 38 4 0 100 7.999 24.912 
317 399 37 38 4 0 100 7.749 26.781 
399 502 37 38 4 0 100 8.889 26.280 
502 632 37 38 4 0 100 11.055 28.169 
632 795 37 38 4 0 100 10.995 28.718 
795 1000 37 38 4 0 100 13.376 27.160 
1000 4000 37 38 4 0 100 12.479 27.599 
20 26 38 39 4 0 100 4.661 23.057 
26 32 38 39 4 0 100 3.750 22.108 
32 40 38 39 4 0 100 7.648 19.873 
40 51 38 39 4 0 100 11.771 21.219 
51 64 38 39 4 0 100 10.230 21.514 
64 80 38 39 4 0 100 9.730 22.234 
80 101 38 39 4 0 100 8.191 22.321 
101 127 38 39 4 0 100 8.254 23.141 
127 159 38 39 4 0 100 7.755 23.915 
159 200 38 39 4 0 100 7.111 25.304 
200 252 38 39 4 0 100 8.145 25.101 
252 317 38 39 4 0 100 7.351 25.873 
317 399 38 39 4 0 100 7.894 26.369 
399 502 38 39 4 0 100 8.290 27.762 
502 632 38 39 4 0 100 10.661 28.641 
632 795 38 39 4 0 100 12.395 28.452 
795 1000 38 39 4 0 100 11.026 28.908 
1000 4000 38 39 4 0 100 12.594 28.675 
20 26 39 100 4 0 100 9.346 20.117 
26 32 39 100 4 0 100 13.419 21.620 
32 40 39 100 4 0 100 8.884 20.906 
40 51 39 100 4 0 100 11.625 21.560 
51 64 39 100 4 0 100 9.939 22.499 
64 80 39 100 4 0 100 8.498 22.666 
80 101 39 100 4 0 100 9.305 23.340 
101 127 39 100 4 0 100 9.593 25.136 
127 159 39 100 4 0 100 7.923 24.888 
159 200 39 100 4 0 100 7.905 25.150 
200 252 39 100 4 0 100 8.330 25.941 
252 317 39 100 4 0 100 8.527 27.173 
317 399 39 100 4 0 100 8.765 27.585 
399 502 39 100 4 0 100 9.151 28.735 
502 632 39 100 4 0 100 11.147 29.041 
632 795 39 100 4 0 100 11.137 29.816 
795 1000 39 100 4 0 100 11.439 29.513 
1000 4000 39 100 4 0 100 12.387 29.338 
[gluon]
{2 JetPt Rho 1 x TMath::Exp(-1.*x*[0]/[1])*TMath::Power(x,[0]-1)*TMath::Power([1]/[0],-1.*[0])/TMath::Gamma([0]) Correction QGL_nNeutral_gluon}
20 26 0 1 4 0 100 2.641 9.591 
26 32 0 1 4 0 100 5.732 7.088 
32 40 0 1 4 0 100 5.678 5.880 
40 51 0 1 4 0 100 6.464 10.155 
51 64 0 1 4 0 100 4.153 11.700 
64 80 0 1 4 0 100 5.279 12.944 
80 101 0 1 4 0 100 4.348 15.644 
101 127 0 1 4 0 100 6.281 14.916 
127 159 0 1 4 0 100 5.285 16.856 
159 200 0 1 4 0 100 7.782 16.956 
200 252 0 1 4 0 100 19.255 18.291 
252 317 0 1 4 0 100 6.746 16.138 
317 399 0 1 4 0 100 4.390 13.002 
399 502 0 1 4 0 100 20.000 20.609 
502 632 0 1 4 0 100 20.000 19.403 
632 795 0 1 4 0 100 20.000 22.854 
795 1000 0 1 4 0 100 20.000 7.016 
1000 4000 0 1 4 0 100 20.000 26.000 
20 26 1 2 4 0 100 2.553 6.397 
26 32 1 2 4 0 100 5.921 6.974 
32 40 1 2 4 0 100 5.586 7.980 
40 51 1 2 4 0 100 1.713 24.118 
51 64 1 2 4 0 100 4.766 10.446 
64 80 1 2 4 0 100 5.674 12.344 
80 101 1 2 4 0 100 9.263 12.268 
101 127 1 2 4 0 100 6.857 14.882 
127 159 1 2 4 0 100 4.044 16.503 
159 200 1 2 4 0 100 2.857 22.886 
200 252 1 2 4 0 100 3.373 21.768 
252 317 1 2 4 0 100 2.953 26.149 
317 399 1 2 4 0 100 3.210 23.374 
399 502 1 2 4 0 100 6.800 23.047 
502 632 1 2 4 0 100 7.883 22.930 
632 795 1 2 4 0 100 5.530 19.696 
795 1000 1 2 4 0 100 20.000 21.033 
1000 4000 1 2 4 0 100 20.000 23.677 
20 26 2 3 4 0 100 5.224 6.809 
26 32 2 3 4 0 100 4.338 8.046 
32 40 2 3 4 0 100 6.685 8.395 
40 51 2 3 4 0 100 6.717 10.839 
51 64 2 3 4 0 100 6.021 11.459 
64 80 2 3 4 0 100 6.510 12.243 
80 101 2 3 4 0 100 7.663 13.882 
101 127 2 3 4 0 100 5.812 15.212 
127 159 2 3 4 0 100 6.131 16.380 
159 200 2 3 4 0 100 8.210 17.914 
200 252 2 3 4 0 100 4.313 17.672 
252 317 2 3 4 0 100 4.199 19.113 
317 399 2 3 4 0 100 5.110 21.670 
399 502 2 3 4 0 100 4.236 20.270 
502 632 2 3 4 0 100 4.005 22.328 
632 795 2 3 4 0 100 3.550 23.259 
795 1000 2 3 4 0 100 5.014 22.714 
1000 4000 2 3 4 0 100 20.000 19.086 
20 26 3 4 4 0 100 6.396 7.088 
26 32 3 4 4 0 100 6.081 8.385 
32 40 3 4 4 0 100 6.644 9.348 
40 51 3 4 4 0 100 6.810 10.737 
51 64 3 4 4 0 100 6.531 12.100 
64 80 3 4 4 0 100 8.080 13.357 
80 101 3 4 4 0 100 6.555 14.358 
101 127 3 4 4 0 100 6.690 15.949 
127 159 3 4 4 0 100 6.870 16.529 
159 200 3 4 4 0 100 6.895 18.094 
200 252 3 4 4 0 100 6.446 18.331 
252 317 3 4 4 0 100 6.467 19.605 
317 399 3 4 4 0 100 6.362 20.382 
399 502 3 4 4 0 100 3.857 24.809 
502 632 3 4 4 0 100 5.852 22.660 
632 795 3 4 4 0 100 2.892 26.194 
795 1000 3 4 4 0 100 2.654 27.659 
1000 4000 3 4 4 0 100 6.342 21.692 
20 26 4 5 4 0 100 6.644 7.602 
26 32 4 5 4 0 100 7.136 8.853 
32 40 4 5 4 0 100 6.591 9.956 
40 51 4 5 4 0 100 7.110 11.029 
51 64 4 5 4 0 100 7.359 12.476 
64 80 4 5 4 0 100 7.517 13.585 
80 101 4 5 4 0 100 7.847 15.252 
101 127 4 5 4 0 100 6.676 16.164 
127 159 4 5 4 0 100 6.702 17.307 
159 200 4 5 4 0 100 6.361 18.626 
200 252 4 5 4 0 100 6.053 19.105 
252 317 4 5 4 0 100 5.885 20.365 
317 399 4 5 4 0 100 6.228 21.122 
399 502 4 5 4 0 100 6.091 21.035 
502 632 4 5 4 0 100 5.253 20.978 
632 795 4 5 4 0 100 7.123 22.087 
795 1000 4 5 4 0 100 4.304 23.619 
1000 4000 4 5 4 0 100 4.650 24.092 
20 26 5 6 4 0 100 6.492 8.011 
26 32 5 6 4 0 100 6.760 9.259 
32 40 5 6 4 0 100 6.953 10.303 
40 51 5 6 4 0 100 7.440 11.487 
51 64 5 6 4 0 100 7.544 12.933 
64 80 5 6 4 0 100 7.657 14.082 
80 101 5 6 4 0 100 7.874 15.350 
101 127 5 6 4 0 100 7.411 16.512 
127 159 5 6 4 0 100 7.220 17.746 
159 200 5 6 4 0 100 6.713 18.973 
200 252 5 6 4 0 100 6.868 19.508 
252 317 5 6 4 0 100 6.614 20.661 
317 399 5 6 4 0 100 6.735 21.083 
399 502 5 6 4 0 100 6.991 21.530 
502 632 5 6 4 0 100 7.731 21.580 
632 795 5 6 4 0 100 7.224 21.896 
795 1000 5 6 4 0 100 7.351 23.846 
1000 4000 5 6 4 0 100 5.666 23.636 
20 26 6 7 4 0 100 6.599 8.723 
26 32 6 7 4 0 100 7.406 9.713 
32 40 6 7 4 0 100 7.448 10.572 
40 51 6 7 4 0 100 7.992 11.957 
51 64 6 7 4 0 100 7.937 13.325 
64 80 6 7 4 0 100 8.036 14.391 
80 101 6 7 4 0 100 7.724 15.820 
101 127 6 7 4 0 100 7.398 16.839 
127 159 6 7 4 0 100 7.034 17.986 
159 200 6 7 4 0 100 6.857 19.290 
200 252 6 7 4 0 100 6.998 20.299 
252 317 6 7 4 0 100 6.494 20.886 
317 399 6 7 4 0 100 6.334 21.582 
399 502 6 7 4 0 100 6.904 21.898 
502 632 6 7 4 0 100 6.355 22.901 
632 795 6 7 4 0 100 8.546 22.487 
795 1000 6 7 4 0 100 7.027 25.655 
1000 4000 6 7 4 0 100 10.111 22.293 
20 26 7 8 4 0 100 6.688 9.021 
26 32 7 8 4 0 100 7.724 9.985 
32 40 7 8 4 0 100 7.923 11.105 
40 51 7 8 4 0 100 8.419 12.258 
51 64 7 8 4 0 100 7.823 13.566 
64 80 7 8 4 0 100 8.243 15.072 
80 101 7 8 4 0 100 7.787 16.294 
101 127 7 8 4 0 100 8.000 17.376 
127 159 7 8 4 0 100 7.435 18.350 
159 200 7 8 4 0 100 7.120 19.475 
200 252 7 8 4 0 100 6.939 20.412 
252 317 7 8 4 0 100 7.011 21.146 
317 399 7 8 4 0 100 6.807 21.884 
399 502 7 8 4 0 100 6.690 22.564 
502 632 7 8 4 0 100 7.560 23.037 
632 795 7 8 4 0 100 8.140 23.009 
795 1000 7 8 4 0 100 9.350 21.953 
1000 4000 7 8 4 0 100 7.233 23.666 
20 26 8 9 4 0 100 7.294 9.435 
26 32 8 9 4 0 100 7.739 10.327 
32 40 8 9 4 0 100 7.938 11.521 
40 51 8 9 4 0 100 8.475 12.734 
51 64 8 9 4 0 100 8.397 14.114 
64 80 8 9 4 0 100 8.465 15.342 
80 101 8 9 4 0 100 8.005 16.517 
101 127 8 9 4 0 100 7.908 17.706 
127 159 8 9 4 0 100 7.853 18.851 
159 200 8 9 4 0 100 7.379 19.892 
200 252 8 9 4 0 100 7.099 20.591 
252 317 8 9 4 0 100 7.001 21.678 
317 399 8 9 4 0 100 7.226 22.261 
399 502 8 9 4 0 100 7.702 22.765 
502 632 8 9 4 0 100 7.581 23.457 
632 795 8 9 4 0 100 7.964 23.457 
795 1000 8 9 4 0 100 6.843 24.117 
1000 4000 8 9 4 0 100 9.714 23.416 
20 26 9 10 4 0 100 7.263 9.799 
26 32 9 10 4 0 100 7.909 10.813 
32 40 9 10 4 0 100 8.252 11.892 
40 51 9 10 4 0 100 8.595 13.184 
51 64 9 10 4 0 100 8.685 14.432 
64 80 9 10 4 0 100 8.327 15.674 
80 101 9 10 4 0 100 8.201 16.823 
101 127 9 10 4 0 100 8.268 18.089 
127 159 9 10 4 0 100 7.935 19.157 
159 200 9 10 4 0 100 7.617 20.231 
200 252 9 10 4 0 100 7.547 21.154 
252 317 9 10 4 0 100 7.266 22.024 
317 399 9 10 4 0 100 7.510 22.644 
399 502 9 10 4 0 100 7.045 22.953 
502 632 9 10 4 0 100 7.628 23.869 
632 795 9 10 4 0 100 8.205 23.451 
795 1000 9 10 4 0 100 8.931 23.966 
1000 4000 9 10 4 0 100 10.470 23.613 
20 26 10 11 4 0 100 7.847 10.213 
26 32 10 11 4 0 100 8.087 11.180 
32 40 10 11 4 0 100 8.419 12.251 
40 51 10 11 4 0 100 8.852 13.548 
51 64 10 11 4 0 100 9.064 14.847 
64 80 10 11 4 0 100 8.472 15.937 
80 101 10 11 4 0 100 8.544 17.303 
101 127 10 11 4 0 100 8.724 18.383 
127 159 10 11 4 0 100 7.870 19.540 
159 200 10 11 4 0 100 7.945 20.590 
200 252 10 11 4 0 100 7.537 21.490 
252 317 10 11 4 0 100 7.656 22.358 
317 399 10 11 4 0 100 7.407 23.018 
399 502 10 11 4 0 100 7.851 23.682 
502 632 10 11 4 0 100 7.611 23.997 
632 795 10 11 4 0 100 7.700 24.033 
795 1000 10 11 4 0 100 9.172 24.449 
1000 4000 10 11 4 0 100 9.717 24.031 
20 26 11 12 4 0 100 7.992 10.556 
26 32 11 12 4 0 100 8.564 11.616 
32 40 11 12 4 0 100 8.591 12.616 
40 51 11 12 4 0 100 8.906 13.861 
51 64 11 12 4 0 100 8.901 15.189 
64 80 11 12 4 0 100 8.842 16.393 
80 101 11 12 4 0 100 8.511 17.664 
101 127 11 12 4 0 100 8.487 18.863 
127 159 11 12 4 0 100 8.334 19.869 
159 200 11 12 4 0 100 7.850 21.064 
200 252 11 12 4 0 100 7.634 21.813 
252 317 11 12 4 0 100 7.596 22.725 
317 399 11 12 4 0 100 7.673 23.237 
399 502 11 12 4 0 100 7.512 23.655 
502 632 11 12 4 0 100 7.857 24.491 
632 795 11 12 4 0 100 8.784 24.397 
795 1000 11 12 4 0 100 8.028 24.130 
1000 4000 11 12 4 0 100 9.155 24.877 
20 26 12 13 4 0 100 8.133 10.981 
26 32 12 13 4 0 100 8.501 11.961 
32 40 12 13 4 0 100 8.923 12.999 
40 51 12 13 4 0 100 8.958 14.236 
51 64 12 13 4 0 100 9.437 15.516 
64 80 12 13 4 0 100 9.002 16.695 
80 101 12 13 4 0 100 9.038 18.033 
101 127 12 13 4 0 100 8.715 19.134 
127 159 12 13 4 0 100 8.412 20.310 
159 200 12 13 4 0 100 8.106 21.192 
200 252 12 13 4 0 100 7.931 22.137 
252 317 12 13 4 0 100 7.735 23.033 
317 399 12 13 4 0 100 7.796 23.509 
399 502 12 13 4 0 100 8.069 24.263 
502 632 12 13 4 0 100 8.745 24.523 
632 795 12 13 4 0 100 8.899 24.799 
795 1000 12 13 4 0 100 8.390 24.614 
1000 4000 12 13 4 0 100 9.647 24.192 
20 26 13 14 4 0 100 8.615 11.372 
26 32 13 14 4 0 100 8.800 12.366 
32 40 13 14 4 0 100 9.278 13.490 
40 51 13 14 4 0 100 9.322 14.604 
51 64 13 14 4 0 100 9.313 15.918 
64 80 13 14 4 0 100 9.264 17.108 
80 101 13 14 4 0 100 8.898 18.356 
101 127 13 14 4 0 100 8.904 19.507 
127 159 13 14 4 0 100 8.694 20.680 
159 200 13 14 4 0 100 8.410 21.570 
200 252 13 14 4 0 100 8.227 22.597 
252 317 13 14 4 0 100 7.940 23.231 
317 399 13 14 4 0 100 7.953 24.007 
399 502 13 14 4 0 100 8.280 24.598 
502 632 13 14 4 0 100 8.246 24.861 
632 795 13 14 4 0 100 8.256 25.087 
795 1000 13 14 4 0 100 9.262 25.154 
1000 4000 13 14 4 0 100 10.345 25.135 
20 26 14 15 4 0 100 8.489 11.798 
26 32 14 15 4 0 100 9.077 12.783 
32 40 14 15 4 0 100 9.267 13.698 
40 51 14 15 4 0 100 9.423 15.002 
51 64 14 15 4 0 100 9.549 16.210 
64 80 14 15 4 0 100 9.397 17.445 
80 101 14 15 4 0 100 9.159 18.666 
101 127 14 15 4 0 100 9.117 19.825 
127 159 14 15 4 0 100 8.805 20.947 
159 200 14 15 4 0 100 8.519 21.940 
200 252 14 15 4 0 100 8.287 22.779 
252 317 14 15 4 0 100 8.080 23.746 
317 399 14 15 4 0 100 8.115 24.360 
399 502 14 15 4 0 100 8.456 24.783 
502 632 14 15 4 0 100 8.665 25.218 
632 795 14 15 4 0 100 9.060 25.481 
795 1000 14 15 4 0 100 9.585 25.739 
1000 4000 14 15 4 0 100 10.916 25.210 
20 26 15 16 4 0 100 9.065 12.124 
26 32 15 16 4 0 100 9.370 13.144 
32 40 15 16 4 0 100 9.433 14.146 
40 51 15 16 4 0 100 9.763 15.333 
51 64 15 16 4 0 100 9.809 16.604 
64 80 15 16 4 0 100 9.772 17.766 
80 101 15 16 4 0 100 9.591 19.075 
101 127 15 16 4 0 100 9.258 20.213 
127 159 15 16 4 0 100 8.946 21.251 
159 200 15 16 4 0 100 8.646 22.266 
200 252 15 16 4 0 100 8.455 23.209 
252 317 15 16 4 0 100 8.349 23.904 
317 399 15 16 4 0 100 8.440 24.611 
399 502 15 16 4 0 100 8.607 25.057 
502 632 15 16 4 0 100 8.716 25.663 
632 795 15 16 4 0 100 9.210 25.934 
795 1000 15 16 4 0 100 9.490 25.818 
1000 4000 15 16 4 0 100 11.629 25.757 
20 26 16 17 4 0 100 9.271 12.453 
26 32 16 17 4 0 100 9.463 13.421 
32 40 16 17 4 0 100 10.060 14.473 
40 51 16 17 4 0 100 10.025 15.698 
51 64 16 17 4 0 100 10.187 16.959 
64 80 16 17 4 0 100 9.841 18.098 
80 101 16 17 4 0 100 9.592 19.348 
101 127 16 17 4 0 100 9.493 20.580 
127 159 16 17 4 0 100 9.285 21.551 
159 200 16 17 4 0 100 8.740 22.615 
200 252 16 17 4 0 100 8.688 23.498 
252 317 16 17 4 0 100 8.482 24.205 
317 399 16 17 4 0 100 8.604 24.886 
399 502 16 17 4 0 100 8.484 25.439 
502 632 16 17 4 0 100 8.900 25.888 
632 795 16 17 4 0 100 9.614 26.173 
795 1000 16 17 4 0 100 9.921 26.148 
1000 4000 16 17 4 0 100 10.458 25.934 
20 26 17 18 4 0 100 9.725 12.885 
26 32 17 18 4 0 100 9.620 13.768 
32 40 17 18 4 0 100 9.901 14.847 
40 51 17 18 4 0 100 9.998 15.982 
51 64 17 18 4 0 100 10.137 17.253 
64 80 17 18 4 0 100 10.192 18.444 
80 101 17 18 4 0 100 9.883 19.678 
101 127 17 18 4 0 100 9.512 20.752 
127 159 17 18 4 0 100 9.144 21.931 
159 200 17 18 4 0 100 9.167 22.943 
200 252 17 18 4 0 100 8.726 23.761 
252 317 17 18 4 0 100 8.726 24.662 
317 399 17 18 4 0 100 8.504 25.275 
399 502 17 18 4 0 100 8.918 25.781 
502 632 17 18 4 0 100 9.101 26.084 
632 795 17 18 4 0 100 9.559 26.560 
795 1000 17 18 4 0 100 10.247 26.157 
1000 4000 17 18 4 0 100 10.927 25.940 
20 26 18 19 4 0 100 9.792 13.287 
26 32 18 19 4 0 100 10.130 14.213 
32 40 18 19 4 0 100 10.366 15.248 
40 51 18 19 4 0 100 10.284 16.301 
51 64 18 19 4 0 100 10.360 17.699 
64 80 18 19 4 0 100 10.180 18.897 
80 101 18 19 4 0 100 10.272 20.020 
101 127 18 19 4 0 100 9.966 21.185 
127 159 18 19 4 0 100 9.431 22.185 
159 200 18 19 4 0 100 9.333 23.260 
200 252 18 19 4 0 100 9.077 24.114 
252 317 18 19 4 0 100 8.675 24.980 
317 399 18 19 4 0 100 9.129 25.646 
399 502 18 19 4 0 100 9.293 25.918 
502 632 18 19 4 0 100 9.536 26.631 
632 795 18 19 4 0 100 9.348 26.648 
795 1000 18 19 4 0 100 10.776 26.731 
1000 4000 18 19 4 0 100 11.030 26.726 
20 26 19 20 4 0 100 10.084 13.665 
26 32 19 20 4 0 100 10.053 14.535 
32 40 19 20 4 0 100 10.433 15.578 
40 51 19 20 4 0 100 10.496 16.730 
51 64 19 20 4 0 100 10.564 17.959 
64 80 19 20 4 0 100 10.581 19.144 
80 101 19 20 4 0 100 10.363 20.299 
101 127 19 20 4 0 100 9.897 21.483 
127 159 19 20 4 0 100 9.612 22.594 
159 200 19 20 4 0 100 9.492 23.561 
200 252 19 20 4 0 100 9.023 24.428 
252 317 19 20 4 0 100 8.888 25.297 
317 399 19 20 4 0 100 9.185 25.873 
399 502 19 20 4 0 100 9.092 26.417 
502 632 19 20 4 0 100 9.472 26.796 
632 795 19 20 4 0 100 9.811 26.733 
795 1000 19 20 4 0 100 10.416 26.887 
1000 4000 19 20 4 0 100 10.903 26.862 
20 26 20 21 4 0 100 10.275 14.046 
26 32 20 21 4 0 100 10.360 14.986 
32 40 20 21 4 0 100 10.648 15.948 
40 51 20 21 4 0 100 10.538 17.127 
51 64 20 21 4 0 100 10.782 18.283 
64 80 20 21 4 0 100 10.684 19.412 
80 101 20 21 4 0 100 10.436 20.613 
101 127 20 21 4 0 100 9.851 21.827 
127 159 20 21 4 0 100 9.497 22.872 
159 200 20 21 4 0 100 9.470 23.943 
200 252 20 21 4 0 100 9.213 24.781 
252 317 20 21 4 0 100 9.198 25.453 
317 399 20 21 4 0 100 9.407 26.255 
399 502 20 21 4 0 100 9.410 26.723 
502 632 20 21 4 0 100 9.693 27.089 
632 795 20 21 4 0 100 10.087 27.323 
795 1000 20 21 4 0 100 11.453 27.551 
1000 4000 20 21 4 0 100 11.886 27.679 
20 26 21 22 4 0 100 10.836 14.237 
26 32 21 22 4 0 100 10.365 15.257 
32 40 21 22 4 0 100 10.736 16.194 
40 51 21 22 4 0 100 10.941 17.452 
51 64 21 22 4 0 100 10.730 18.642 
64 80 21 22 4 0 100 10.697 19.819 
80 101 21 22 4 0 100 10.543 20.989 
101 127 21 22 4 0 100 10.225 22.118 
127 159 21 22 4 0 100 9.947 23.196 
159 200 21 22 4 0 100 9.691 24.162 
200 252 21 22 4 0 100 9.327 25.086 
252 317 21 22 4 0 100 9.388 25.790 
317 399 21 22 4 0 100 9.512 26.589 
399 502 21 22 4 0 100 9.370 27.026 
502 632 21 22 4 0 100 9.848 27.310 
632 795 21 22 4 0 100 10.463 27.263 
795 1000 21 22 4 0 100 11.433 27.956 
1000 4000 21 22 4 0 100 12.647 27.164 
20 26 22 23 4 0 100 10.670 14.805 
26 32 22 23 4 0 100 10.804 15.694 
32 40 22 23 4 0 100 11.386 16.676 
40 51 22 23 4 0 100 10.912 17.686 
51 64 22 23 4 0 100 10.932 18.922 
64 80 22 23 4 0 100 10.693 20.153 
80 101 22 23 4 0 100 10.726 21.303 
101 127 22 23 4 0 100 10.447 22.471 
127 159 22 23 4 0 100 10.069 23.569 
159 200 22 23 4 0 100 9.756 24.480 
200 252 22 23 4 0 100 9.584 25.330 
252 317 22 23 4 0 100 9.371 26.195 
317 399 22 23 4 0 100 9.466 26.894 
399 502 22 23 4 0 100 9.790 27.378 
502 632 22 23 4 0 100 10.263 27.914 
632 795 22 23 4 0 100 10.426 27.699 
795 1000 22 23 4 0 100 12.210 27.869 
1000 4000 22 23 4 0 100 13.256 27.851 
20 26 23 24 4 0 100 11.418 15.039 
26 32 23 24 4 0 100 10.982 15.938 
32 40 23 24 4 0 100 11.001 16.920 
40 51 23 24 4 0 100 11.314 18.038 
51 64 23 24 4 0 100 11.353 19.255 
64 80 23 24 4 0 100 11.151 20.492 
80 101 23 24 4 0 100 10.829 21.582 
101 127 23 24 4 0 100 10.503 22.724 
127 159 23 24 4 0 100 10.300 23.813 
159 200 23 24 4 0 100 10.048 24.838 
200 252 23 24 4 0 100 9.681 25.745 
252 317 23 24 4 0 100 9.603 26.467 
317 399 23 24 4 0 100 9.797 27.156 
399 502 23 24 4 0 100 10.401 27.624 
502 632 23 24 4 0 100 10.112 27.967 
632 795 23 24 4 0 100 10.729 28.209 
795 1000 23 24 4 0 100 10.935 27.935 
1000 4000 23 24 4 0 100 12.093 27.937 
20 26 24 25 4 0 100 10.994 15.494 
26 32 24 25 4 0 100 11.071 16.400 
32 40 24 25 4 0 100 11.110 17.281 
40 51 24 25 4 0 100 11.559 18.449 
51 64 24 25 4 0 100 11.235 19.621 
64 80 24 25 4 0 100 11.076 20.767 
80 101 24 25 4 0 100 11.147 21.914 
101 127 24 25 4 0 100 10.499 23.112 
127 159 24 25 4 0 100 10.585 24.225 
159 200 24 25 4 0 100 9.898 25.174 
200 252 24 25 4 0 100 9.791 25.968 
252 317 24 25 4 0 100 9.818 26.610 
317 399 24 25 4 0 100 9.959 27.476 
399 502 24 25 4 0 100 10.417 27.932 
502 632 24 25 4 0 100 10.342 28.568 
632 795 24 25 4 0 100 11.549 28.419 
795 1000 24 25 4 0 100 11.639 27.974 
1000 4000 24 25 4 0 100 12.658 27.941 
20 26 25 26 4 0 100 11.605 15.785 
26 32 25 26 4 0 100 11.624 16.560 
32 40 25 26 4 0 100 11.439 17.637 
40 51 25 26 4 0 100 11.504 18.736 
51 64 25 26 4 0 100 11.440 20.072 
64 80 25 26 4 0 100 11.624 21.085 
80 101 25 26 4 0 100 10.718 22.234 
101 127 25 26 4 0 100 10.923 23.419 
127 159 25 26 4 0 100 10.497 24.385 
159 200 25 26 4 0 100 10.414 25.335 
200 252 25 26 4 0 100 10.152 26.336 
252 317 25 26 4 0 100 9.780 26.987 
317 399 25 26 4 0 100 10.104 27.599 
399 502 25 26 4 0 100 10.283 28.053 
502 632 25 26 4 0 100 10.947 28.576 
632 795 25 26 4 0 100 10.653 28.392 
795 1000 25 26 4 0 100 11.599 28.722 
1000 4000 25 26 4 0 100 12.833 29.099 
20 26 26 27 4 0 100 12.115 16.068 
26 32 26 27 4 0 100 11.267 16.975 
