[quark]
{2 JetPt Rho 1 x TMath::Exp(-1.*x*[0]/[1])*TMath::Power(x,[0]-1)*TMath::Power([1]/[0],-1.*[0])/TMath::Gamma([0]) Correction QGL_nCharged_quark}
26 32 33 34 4 0 100 20.000 32.519 
32 40 33 34 4 0 100 20.000 32.630 
40 51 33 34 4 0 100 20.000 32.947 
51 64 33 34 4 0 100 20.000 34.062 
64 80 33 34 4 0 100 20.000 34.169 
80 101 33 34 4 0 100 20.000 35.542 
101 127 33 34 4 0 100 20.000 36.255 
127 159 33 34 4 0 100 20.000 37.817 
159 200 33 34 4 0 100 20.000 39.240 
200 252 33 34 4 0 100 18.952 40.451 
252 317 33 34 4 0 100 17.827 42.018 
317 399 33 34 4 0 100 17.607 43.818 
399 502 33 34 4 0 100 15.784 44.420 
502 632 33 34 4 0 100 14.837 45.680 
632 795 33 34 4 0 100 13.613 46.712 
795 1000 33 34 4 0 100 15.250 45.537 
1000 4000 33 34 4 0 100 15.756 47.075 
20 26 34 35 4 0 100 17.700 32.238 
26 32 34 35 4 0 100 20.000 33.307 
32 40 34 35 4 0 100 20.000 33.672 
40 51 34 35 4 0 100 20.000 33.685 
51 64 34 35 4 0 100 20.000 34.614 
64 80 34 35 4 0 100 20.000 35.346 
80 101 34 35 4 0 100 20.000 35.669 
101 127 34 35 4 0 100 20.000 37.062 
127 159 34 35 4 0 100 20.000 38.101 
159 200 34 35 4 0 100 20.000 39.979 
200 252 34 35 4 0 100 19.047 41.637 
252 317 34 35 4 0 100 17.739 42.764 
317 399 34 35 4 0 100 17.237 44.358 
399 502 34 35 4 0 100 15.918 45.205 
502 632 34 35 4 0 100 14.634 47.100 
632 795 34 35 4 0 100 13.802 48.228 
795 1000 34 35 4 0 100 15.023 48.051 
1000 4000 34 35 4 0 100 14.039 48.275 
20 26 35 36 4 0 100 18.577 32.680 
26 32 35 36 4 0 100 20.000 34.333 
32 40 35 36 4 0 100 20.000 32.690 
40 51 35 36 4 0 100 20.000 34.894 
51 64 35 36 4 0 100 20.000 34.926 
64 80 35 36 4 0 100 20.000 35.871 
80 101 35 36 4 0 100 20.000 37.130 
101 127 35 36 4 0 100 20.000 38.149 
127 159 35 36 4 0 100 20.000 39.081 
159 200 35 36 4 0 100 20.000 40.175 
200 252 35 36 4 0 100 20.000 41.741 
252 317 35 36 4 0 100 18.916 43.489 
317 399 35 36 4 0 100 15.272 45.096 
399 502 35 36 4 0 100 16.023 46.011 
502 632 35 36 4 0 100 14.906 47.849 
632 795 35 36 4 0 100 14.303 47.478 
795 1000 35 36 4 0 100 15.071 48.452 
1000 4000 35 36 4 0 100 11.676 50.000 
20 26 36 37 4 0 100 19.610 35.521 
26 32 36 37 4 0 100 20.000 34.151 
32 40 36 37 4 0 100 20.000 34.433 
40 51 36 37 4 0 100 20.000 35.756 
51 64 36 37 4 0 100 20.000 35.569 
64 80 36 37 4 0 100 20.000 37.340 
80 101 36 37 4 0 100 20.000 37.950 
101 127 36 37 4 0 100 20.000 39.279 
127 159 36 37 4 0 100 20.000 40.128 
159 200 36 37 4 0 100 20.000 41.097 
200 252 36 37 4 0 100 20.000 42.073 
252 317 36 37 4 0 100 19.992 44.047 
317 399 36 37 4 0 100 18.086 45.211 
399 502 36 37 4 0 100 16.865 47.165 
502 632 36 37 4 0 100 16.632 47.653 
632 795 36 37 4 0 100 13.974 49.272 
795 1000 36 37 4 0 100 12.659 48.428 
1000 4000 36 37 4 0 100 9.493 50.000 
20 26 37 38 4 0 100 15.153 35.277 
26 32 37 38 4 0 100 6.116 40.363 
32 40 37 38 4 0 100 20.000 35.249 
40 51 37 38 4 0 100 20.000 36.408 
51 64 37 38 4 0 100 20.000 37.728 
64 80 37 38 4 0 100 20.000 38.517 
80 101 37 38 4 0 100 20.000 38.651 
101 127 37 38 4 0 100 20.000 40.850 
127 159 37 38 4 0 100 20.000 40.971 
159 200 37 38 4 0 100 20.000 42.190 
200 252 37 38 4 0 100 20.000 43.776 
252 317 37 38 4 0 100 20.000 44.723 
317 399 37 38 4 0 100 18.215 46.753 
399 502 37 38 4 0 100 16.318 47.361 
502 632 37 38 4 0 100 20.000 47.140 
632 795 37 38 4 0 100 14.858 50.000 
795 1000 37 38 4 0 100 16.427 49.242 
1000 4000 37 38 4 0 100 14.874 50.000 
20 26 38 39 4 0 100 19.222 36.769 
26 32 38 39 4 0 100 10.128 39.788 
32 40 38 39 4 0 100 12.127 37.971 
40 51 38 39 4 0 100 20.000 35.791 
51 64 38 39 4 0 100 20.000 38.243 
64 80 38 39 4 0 100 20.000 39.955 
80 101 38 39 4 0 100 20.000 40.363 
101 127 38 39 4 0 100 20.000 40.638 
127 159 38 39 4 0 100 20.000 41.161 
159 200 38 39 4 0 100 20.000 43.136 
200 252 38 39 4 0 100 17.540 45.050 
252 317 38 39 4 0 100 20.000 45.848 
317 399 38 39 4 0 100 19.440 47.088 
399 502 38 39 4 0 100 19.369 48.849 
502 632 38 39 4 0 100 16.680 49.136 
632 795 38 39 4 0 100 17.031 49.097 
795 1000 38 39 4 0 100 13.995 50.000 
1000 4000 38 39 4 0 100 9.438 50.000 
20 26 39 100 4 0 100 10.510 41.671 
26 32 39 100 4 0 100 20.000 39.359 
32 40 39 100 4 0 100 20.000 39.932 
40 51 39 100 4 0 100 20.000 40.291 
51 64 39 100 4 0 100 20.000 41.185 
64 80 39 100 4 0 100 20.000 41.652 
80 101 39 100 4 0 100 20.000 43.350 
101 127 39 100 4 0 100 20.000 44.136 
127 159 39 100 4 0 100 20.000 45.453 
159 200 39 100 4 0 100 20.000 46.545 
200 252 39 100 4 0 100 20.000 48.774 
252 317 39 100 4 0 100 20.000 50.000 
317 399 39 100 4 0 100 17.589 50.000 
399 502 39 100 4 0 100 20.000 50.000 
502 632 39 100 4 0 100 20.000 50.000 
632 795 39 100 4 0 100 18.572 50.000 
795 1000 39 100 4 0 100 20.000 50.000 
1000 4000 39 100 4 0 100 20.000 50.000 
[gluon]
{2 JetPt Rho 1 x TMath::Exp(-1.*x*[0]/[1])*TMath::Power(x,[0]-1)*TMath::Power([1]/[0],-1.*[0])/TMath::Gamma([0]) Correction QGL_nCharged_gluon}
20 26 0 1 4 0 100 3.414 8.742 
26 32 0 1 4 0 100 5.214 9.052 
32 40 0 1 4 0 100 18.259 9.257 
40 51 0 1 4 0 100 4.031 11.027 
51 64 0 1 4 0 100 5.706 12.849 
64 80 0 1 4 0 100 8.028 11.123 
80 101 0 1 4 0 100 19.358 15.303 
101 127 0 1 4 0 100 8.602 18.330 
127 159 0 1 4 0 100 8.956 18.263 
159 200 0 1 4 0 100 12.874 16.645 
200 252 0 1 4 0 100 9.147 19.601 
252 317 0 1 4 0 100 14.191 22.128 
317 399 0 1 4 0 100 20.000 23.433 
399 502 0 1 4 0 100 20.000 26.606 
502 632 0 1 4 0 100 20.000 15.000 
632 795 0 1 4 0 100 20.000 22.984 
795 1000 0 1 4 0 100 20.000 23.608 
1000 4000 0 1 4 0 100 20.000 50.000 
20 26 1 2 4 0 100 11.126 7.735 
26 32 1 2 4 0 100 12.147 8.612 
32 40 1 2 4 0 100 6.837 10.051 
40 51 1 2 4 0 100 7.020 11.218 
51 64 1 2 4 0 100 13.042 12.034 
64 80 1 2 4 0 100 6.033 14.726 
80 101 1 2 4 0 100 9.291 14.315 
101 127 1 2 4 0 100 8.548 15.613 
127 159 1 2 4 0 100 8.253 18.068 
159 200 1 2 4 0 100 5.762 20.088 
200 252 1 2 4 0 100 7.334 23.799 
252 317 1 2 4 0 100 3.913 27.542 
317 399 1 2 4 0 100 5.983 27.191 
399 502 1 2 4 0 100 10.506 28.441 
502 632 1 2 4 0 100 18.433 27.218 
632 795 1 2 4 0 100 20.000 28.215 
795 1000 1 2 4 0 100 20.000 27.736 
1000 4000 1 2 4 0 100 20.000 50.000 
20 26 2 3 4 0 100 8.253 8.707 
26 32 2 3 4 0 100 12.716 9.239 
32 40 2 3 4 0 100 10.377 10.267 
40 51 2 3 4 0 100 11.237 10.979 
51 64 2 3 4 0 100 9.491 12.691 
64 80 2 3 4 0 100 12.281 13.763 
80 101 2 3 4 0 100 10.412 15.082 
101 127 2 3 4 0 100 10.888 17.428 
127 159 2 3 4 0 100 10.243 18.340 
159 200 2 3 4 0 100 11.430 20.394 
200 252 2 3 4 0 100 9.325 22.147 
252 317 2 3 4 0 100 9.980 26.789 
317 399 2 3 4 0 100 8.659 27.213 
399 502 2 3 4 0 100 4.115 31.228 
502 632 2 3 4 0 100 4.802 32.367 
632 795 2 3 4 0 100 4.999 35.561 
795 1000 2 3 4 0 100 9.762 34.403 
1000 4000 2 3 4 0 100 20.000 29.936 
20 26 3 4 4 0 100 8.845 9.277 
26 32 3 4 4 0 100 9.993 10.388 
32 40 3 4 4 0 100 9.768 11.434 
40 51 3 4 4 0 100 11.035 12.217 
51 64 3 4 4 0 100 10.323 13.613 
64 80 3 4 4 0 100 11.104 14.714 
80 101 3 4 4 0 100 11.418 15.927 
101 127 3 4 4 0 100 11.688 17.624 
127 159 3 4 4 0 100 12.762 19.348 
159 200 3 4 4 0 100 11.027 21.007 
200 252 3 4 4 0 100 9.848 23.128 
252 317 3 4 4 0 100 11.277 24.743 
317 399 3 4 4 0 100 9.817 26.662 
399 502 3 4 4 0 100 8.627 31.016 
502 632 3 4 4 0 100 11.178 32.339 
632 795 3 4 4 0 100 4.745 41.077 
795 1000 3 4 4 0 100 5.790 38.663 
1000 4000 3 4 4 0 100 9.668 39.500 
20 26 4 5 4 0 100 10.464 10.125 
26 32 4 5 4 0 100 11.161 11.053 
32 40 4 5 4 0 100 10.724 11.979 
40 51 4 5 4 0 100 11.977 13.045 
51 64 4 5 4 0 100 12.810 14.360 
64 80 4 5 4 0 100 12.657 15.415 
80 101 4 5 4 0 100 11.701 17.106 
101 127 4 5 4 0 100 12.046 18.388 
127 159 4 5 4 0 100 12.937 19.899 
159 200 4 5 4 0 100 11.547 21.883 
200 252 4 5 4 0 100 11.306 23.755 
252 317 4 5 4 0 100 11.019 26.081 
317 399 4 5 4 0 100 10.794 28.168 
399 502 4 5 4 0 100 8.695 30.513 
502 632 4 5 4 0 100 8.811 32.799 
632 795 4 5 4 0 100 6.458 38.747 
795 1000 4 5 4 0 100 4.734 40.937 
1000 4000 4 5 4 0 100 7.153 41.878 
20 26 5 6 4 0 100 11.155 10.630 
26 32 5 6 4 0 100 11.213 11.501 
32 40 5 6 4 0 100 12.721 12.798 
40 51 5 6 4 0 100 12.407 13.957 
51 64 5 6 4 0 100 13.138 15.264 
64 80 5 6 4 0 100 12.466 16.477 
80 101 5 6 4 0 100 12.150 17.773 
101 127 5 6 4 0 100 12.764 19.176 
127 159 5 6 4 0 100 12.702 20.925 
159 200 5 6 4 0 100 11.757 22.783 
200 252 5 6 4 0 100 11.311 24.642 
252 317 5 6 4 0 100 10.442 26.652 
317 399 5 6 4 0 100 10.127 28.661 
399 502 5 6 4 0 100 10.472 30.874 
502 632 5 6 4 0 100 9.849 32.351 
632 795 5 6 4 0 100 8.149 35.106 
795 1000 5 6 4 0 100 5.482 42.245 
1000 4000 5 6 4 0 100 4.983 47.261 
20 26 6 7 4 0 100 12.379 11.744 
26 32 6 7 4 0 100 12.949 12.697 
32 40 6 7 4 0 100 13.281 13.677 
40 51 6 7 4 0 100 13.651 14.761 
51 64 6 7 4 0 100 13.183 15.834 
64 80 6 7 4 0 100 13.985 17.280 
80 101 6 7 4 0 100 14.218 18.623 
101 127 6 7 4 0 100 13.626 19.999 
127 159 6 7 4 0 100 12.712 21.556 
159 200 6 7 4 0 100 12.100 23.474 
200 252 6 7 4 0 100 12.562 25.387 
252 317 6 7 4 0 100 11.495 27.390 
317 399 6 7 4 0 100 11.497 29.726 
399 502 6 7 4 0 100 11.156 31.455 
502 632 6 7 4 0 100 9.912 34.835 
632 795 6 7 4 0 100 8.992 36.456 
795 1000 6 7 4 0 100 8.384 41.761 
1000 4000 6 7 4 0 100 4.718 47.676 
20 26 7 8 4 0 100 14.177 12.388 
26 32 7 8 4 0 100 13.667 13.498 
32 40 7 8 4 0 100 14.613 14.294 
40 51 7 8 4 0 100 14.169 15.470 
51 64 7 8 4 0 100 14.198 16.796 
64 80 7 8 4 0 100 14.574 18.006 
80 101 7 8 4 0 100 14.120 19.319 
101 127 7 8 4 0 100 14.136 21.013 
127 159 7 8 4 0 100 14.437 22.654 
159 200 7 8 4 0 100 13.817 24.243 
200 252 7 8 4 0 100 12.351 26.264 
252 317 7 8 4 0 100 11.857 28.321 
317 399 7 8 4 0 100 11.150 30.339 
399 502 7 8 4 0 100 10.891 32.608 
502 632 7 8 4 0 100 11.226 34.596 
632 795 7 8 4 0 100 9.460 37.443 
795 1000 7 8 4 0 100 7.900 40.660 
1000 4000 7 8 4 0 100 6.046 45.114 
20 26 8 9 4 0 100 14.313 13.237 
26 32 8 9 4 0 100 14.692 14.139 
32 40 8 9 4 0 100 15.128 15.135 
40 51 8 9 4 0 100 15.134 16.315 
51 64 8 9 4 0 100 14.872 17.516 
64 80 8 9 4 0 100 14.751 18.853 
80 101 8 9 4 0 100 14.581 20.175 
101 127 8 9 4 0 100 13.809 21.687 
127 159 8 9 4 0 100 13.855 23.440 
159 200 8 9 4 0 100 13.902 25.167 
200 252 8 9 4 0 100 12.778 27.146 
252 317 8 9 4 0 100 12.595 28.805 
317 399 8 9 4 0 100 11.462 30.983 
399 502 8 9 4 0 100 11.033 33.497 
502 632 8 9 4 0 100 12.238 35.842 
632 795 8 9 4 0 100 10.196 37.816 
795 1000 8 9 4 0 100 9.625 40.428 
1000 4000 8 9 4 0 100 8.961 41.737 
20 26 9 10 4 0 100 14.770 14.091 
26 32 9 10 4 0 100 15.155 15.091 
32 40 9 10 4 0 100 15.543 16.083 
40 51 9 10 4 0 100 15.552 17.065 
51 64 9 10 4 0 100 15.267 18.259 
64 80 9 10 4 0 100 15.068 19.574 
80 101 9 10 4 0 100 15.806 21.004 
101 127 9 10 4 0 100 15.324 22.487 
127 159 9 10 4 0 100 15.052 24.125 
159 200 9 10 4 0 100 14.442 25.803 
200 252 9 10 4 0 100 13.892 27.671 
252 317 9 10 4 0 100 12.863 29.897 
317 399 9 10 4 0 100 12.031 31.953 
399 502 9 10 4 0 100 11.884 34.036 
502 632 9 10 4 0 100 11.253 37.028 
632 795 9 10 4 0 100 11.050 38.260 
795 1000 9 10 4 0 100 10.213 41.083 
1000 4000 9 10 4 0 100 10.788 43.686 
20 26 10 11 4 0 100 15.224 14.857 
26 32 10 11 4 0 100 15.460 15.870 
32 40 10 11 4 0 100 16.103 16.774 
40 51 10 11 4 0 100 16.270 17.905 
51 64 10 11 4 0 100 16.106 19.091 
64 80 10 11 4 0 100 15.596 20.300 
80 101 10 11 4 0 100 16.154 21.779 
101 127 10 11 4 0 100 15.368 23.196 
127 159 10 11 4 0 100 15.282 24.923 
159 200 10 11 4 0 100 14.546 26.678 
200 252 10 11 4 0 100 13.786 28.528 
252 317 10 11 4 0 100 13.318 30.765 
317 399 10 11 4 0 100 12.534 32.776 
399 502 10 11 4 0 100 12.036 35.101 
502 632 10 11 4 0 100 10.953 37.485 
632 795 10 11 4 0 100 10.943 39.583 
795 1000 10 11 4 0 100 10.849 41.623 
1000 4000 10 11 4 0 100 9.604 45.670 
20 26 11 12 4 0 100 16.302 15.639 
26 32 11 12 4 0 100 16.447 16.608 
32 40 11 12 4 0 100 16.460 17.621 
40 51 11 12 4 0 100 16.683 18.641 
51 64 11 12 4 0 100 16.608 19.985 
64 80 11 12 4 0 100 16.630 21.069 
80 101 11 12 4 0 100 16.898 22.459 
101 127 11 12 4 0 100 16.252 23.972 
127 159 11 12 4 0 100 16.065 25.557 
159 200 11 12 4 0 100 14.979 27.478 
200 252 11 12 4 0 100 14.913 29.228 
252 317 11 12 4 0 100 13.547 31.349 
317 399 11 12 4 0 100 13.083 33.561 
399 502 11 12 4 0 100 12.120 35.894 
502 632 11 12 4 0 100 11.629 38.421 
632 795 11 12 4 0 100 11.584 40.575 
795 1000 11 12 4 0 100 9.859 41.963 
1000 4000 11 12 4 0 100 10.030 45.836 
20 26 12 13 4 0 100 16.807 16.438 
26 32 12 13 4 0 100 17.383 17.470 
32 40 12 13 4 0 100 17.239 18.334 
40 51 12 13 4 0 100 17.129 19.434 
51 64 12 13 4 0 100 17.708 20.599 
64 80 12 13 4 0 100 17.150 21.857 
80 101 12 13 4 0 100 17.079 23.320 
101 127 12 13 4 0 100 16.592 24.708 
127 159 12 13 4 0 100 16.633 26.501 
159 200 12 13 4 0 100 15.776 28.118 
200 252 12 13 4 0 100 15.054 30.154 
252 317 12 13 4 0 100 14.015 32.281 
317 399 12 13 4 0 100 13.373 34.394 
399 502 12 13 4 0 100 12.347 37.058 
502 632 12 13 4 0 100 12.128 39.004 
632 795 12 13 4 0 100 11.903 41.056 
795 1000 12 13 4 0 100 10.493 42.796 
1000 4000 12 13 4 0 100 10.816 45.598 
20 26 13 14 4 0 100 17.909 17.173 
26 32 13 14 4 0 100 17.651 18.138 
32 40 13 14 4 0 100 17.534 19.145 
40 51 13 14 4 0 100 18.092 20.258 
51 64 13 14 4 0 100 18.278 21.362 
64 80 13 14 4 0 100 18.113 22.636 
80 101 13 14 4 0 100 18.262 24.008 
101 127 13 14 4 0 100 17.603 25.581 
127 159 13 14 4 0 100 16.981 27.237 
159 200 13 14 4 0 100 16.384 29.027 
200 252 13 14 4 0 100 15.425 31.037 
252 317 13 14 4 0 100 14.313 33.010 
317 399 13 14 4 0 100 13.247 35.449 
399 502 13 14 4 0 100 12.666 37.506 
502 632 13 14 4 0 100 12.207 39.743 
632 795 13 14 4 0 100 11.712 41.988 
795 1000 13 14 4 0 100 11.898 44.096 
1000 4000 13 14 4 0 100 10.710 46.117 
20 26 14 15 4 0 100 19.023 18.023 
26 32 14 15 4 0 100 18.151 18.967 
32 40 14 15 4 0 100 18.073 19.954 
40 51 14 15 4 0 100 18.550 21.041 
51 64 14 15 4 0 100 18.287 22.204 
64 80 14 15 4 0 100 18.551 23.399 
80 101 14 15 4 0 100 18.592 24.773 
101 127 14 15 4 0 100 17.634 26.296 
127 159 14 15 4 0 100 17.568 27.957 
159 200 14 15 4 0 100 16.669 29.672 
200 252 14 15 4 0 100 15.858 31.714 
252 317 14 15 4 0 100 14.750 33.846 
317 399 14 15 4 0 100 13.692 36.063 
399 502 14 15 4 0 100 13.453 38.249 
502 632 14 15 4 0 100 12.282 40.771 
632 795 14 15 4 0 100 12.379 42.976 
795 1000 14 15 4 0 100 12.481 44.562 
1000 4000 14 15 4 0 100 12.539 46.624 
20 26 15 16 4 0 100 19.607 18.818 
26 32 15 16 4 0 100 19.430 19.776 
32 40 15 16 4 0 100 19.311 20.681 
40 51 15 16 4 0 100 19.324 21.733 
51 64 15 16 4 0 100 19.033 22.910 
64 80 15 16 4 0 100 19.433 24.177 
80 101 15 16 4 0 100 18.625 25.545 
101 127 15 16 4 0 100 18.510 27.070 
127 159 15 16 4 0 100 18.044 28.738 
159 200 15 16 4 0 100 17.403 30.427 
200 252 15 16 4 0 100 16.020 32.561 
252 317 15 16 4 0 100 15.088 34.675 
317 399 15 16 4 0 100 14.509 36.903 
399 502 15 16 4 0 100 13.832 39.131 
502 632 15 16 4 0 100 12.748 41.621 
632 795 15 16 4 0 100 12.227 43.515 
795 1000 15 16 4 0 100 11.823 45.883 
1000 4000 15 16 4 0 100 13.253 47.745 
20 26 16 17 4 0 100 19.943 19.533 
26 32 16 17 4 0 100 19.637 20.532 
32 40 16 17 4 0 100 19.061 21.457 
40 51 16 17 4 0 100 19.897 22.584 
51 64 16 17 4 0 100 19.684 23.685 
64 80 16 17 4 0 100 19.898 24.974 
80 101 16 17 4 0 100 19.041 26.320 
101 127 16 17 4 0 100 19.204 27.872 
127 159 16 17 4 0 100 18.386 29.520 
159 200 16 17 4 0 100 17.724 31.318 
200 252 16 17 4 0 100 17.055 33.219 
252 317 16 17 4 0 100 15.779 35.412 
317 399 16 17 4 0 100 14.298 37.590 
399 502 16 17 4 0 100 13.908 39.940 
502 632 16 17 4 0 100 13.337 41.952 
632 795 16 17 4 0 100 12.791 44.692 
795 1000 16 17 4 0 100 11.533 47.246 
1000 4000 16 17 4 0 100 11.960 49.483 
20 26 17 18 4 0 100 20.000 20.353 
26 32 17 18 4 0 100 20.000 21.349 
32 40 17 18 4 0 100 20.000 22.191 
40 51 17 18 4 0 100 20.000 23.298 
51 64 17 18 4 0 100 20.000 24.420 
64 80 17 18 4 0 100 20.000 25.744 
80 101 17 18 4 0 100 20.000 27.095 
101 127 17 18 4 0 100 19.791 28.591 
127 159 17 18 4 0 100 19.006 30.262 
159 200 17 18 4 0 100 17.972 32.062 
200 252 17 18 4 0 100 17.193 34.097 
252 317 17 18 4 0 100 16.086 36.159 
317 399 17 18 4 0 100 15.103 38.366 
399 502 17 18 4 0 100 13.877 40.860 
502 632 17 18 4 0 100 13.842 43.027 
632 795 17 18 4 0 100 13.345 45.236 
795 1000 17 18 4 0 100 12.469 47.233 
1000 4000 17 18 4 0 100 1.000 50.000 
20 26 18 19 4 0 100 20.000 21.077 
26 32 18 19 4 0 100 20.000 22.024 
32 40 18 19 4 0 100 20.000 22.958 
40 51 18 19 4 0 100 20.000 24.013 
51 64 18 19 4 0 100 20.000 25.255 
64 80 18 19 4 0 100 20.000 26.364 
80 101 18 19 4 0 100 20.000 27.707 
101 127 18 19 4 0 100 20.000 29.415 
127 159 18 19 4 0 100 19.545 31.103 
159 200 18 19 4 0 100 18.551 32.826 
200 252 18 19 4 0 100 17.787 34.886 
252 317 18 19 4 0 100 16.512 36.980 
317 399 18 19 4 0 100 15.443 39.369 
399 502 18 19 4 0 100 14.416 41.532 
502 632 18 19 4 0 100 14.666 44.234 
632 795 18 19 4 0 100 14.215 46.191 
795 1000 18 19 4 0 100 13.964 48.560 
1000 4000 18 19 4 0 100 13.173 50.000 
20 26 19 20 4 0 100 20.000 21.798 
26 32 19 20 4 0 100 20.000 22.779 
32 40 19 20 4 0 100 20.000 23.706 
40 51 19 20 4 0 100 20.000 24.798 
51 64 19 20 4 0 100 20.000 25.832 
64 80 19 20 4 0 100 20.000 27.190 
80 101 19 20 4 0 100 20.000 28.509 
101 127 19 20 4 0 100 20.000 30.200 
127 159 19 20 4 0 100 20.000 31.858 
159 200 19 20 4 0 100 19.223 33.582 
200 252 19 20 4 0 100 17.922 35.634 
252 317 19 20 4 0 100 17.124 37.773 
317 399 19 20 4 0 100 15.987 39.869 
399 502 19 20 4 0 100 14.930 42.504 
502 632 19 20 4 0 100 14.366 44.790 
632 795 19 20 4 0 100 13.400 46.496 
795 1000 19 20 4 0 100 13.178 48.401 
1000 4000 19 20 4 0 100 12.938 50.000 
20 26 20 21 4 0 100 20.000 22.573 
26 32 20 21 4 0 100 20.000 23.440 
32 40 20 21 4 0 100 20.000 24.485 
40 51 20 21 4 0 100 20.000 25.473 
51 64 20 21 4 0 100 20.000 26.652 
64 80 20 21 4 0 100 20.000 27.893 
80 101 20 21 4 0 100 20.000 29.392 
101 127 20 21 4 0 100 20.000 30.887 
127 159 20 21 4 0 100 20.000 32.601 
159 200 20 21 4 0 100 19.710 34.356 
200 252 20 21 4 0 100 18.578 36.402 
252 317 20 21 4 0 100 17.377 38.638 
317 399 20 21 4 0 100 16.502 40.940 
399 502 20 21 4 0 100 15.016 43.263 
502 632 20 21 4 0 100 14.281 45.519 
632 795 20 21 4 0 100 14.099 47.663 
795 1000 20 21 4 0 100 14.357 49.794 
1000 4000 20 21 4 0 100 1.000 50.000 
20 26 21 22 4 0 100 20.000 23.430 
26 32 21 22 4 0 100 20.000 24.043 
32 40 21 22 4 0 100 20.000 25.210 
40 51 21 22 4 0 100 20.000 26.308 
51 64 21 22 4 0 100 20.000 27.308 
64 80 21 22 4 0 100 20.000 28.537 
80 101 21 22 4 0 100 20.000 30.029 
101 127 21 22 4 0 100 20.000 31.597 
127 159 21 22 4 0 100 20.000 33.420 
159 200 21 22 4 0 100 19.895 35.153 
200 252 21 22 4 0 100 18.942 37.173 
252 317 21 22 4 0 100 17.637 39.316 
317 399 21 22 4 0 100 16.583 41.633 
399 502 21 22 4 0 100 15.690 43.793 
502 632 21 22 4 0 100 14.899 46.029 
632 795 21 22 4 0 100 14.141 48.179 
795 1000 21 22 4 0 100 14.678 50.000 
1000 4000 21 22 4 0 100 13.759 50.000 
20 26 22 23 4 0 100 20.000 24.042 
26 32 22 23 4 0 100 20.000 25.030 
32 40 22 23 4 0 100 20.000 25.833 
40 51 22 23 4 0 100 20.000 26.944 
51 64 22 23 4 0 100 20.000 28.163 
64 80 22 23 4 0 100 20.000 29.332 
80 101 22 23 4 0 100 20.000 30.768 
101 127 22 23 4 0 100 20.000 32.328 
127 159 22 23 4 0 100 20.000 34.182 
159 200 22 23 4 0 100 20.000 35.934 
200 252 22 23 4 0 100 19.206 37.986 
252 317 22 23 4 0 100 17.989 40.190 
317 399 22 23 4 0 100 16.435 42.468 
399 502 22 23 4 0 100 15.589 44.832 
502 632 22 23 4 0 100 15.269 47.385 
632 795 22 23 4 0 100 14.731 49.262 
795 1000 22 23 4 0 100 14.984 50.000 
1000 4000 22 23 4 0 100 15.882 50.000 
20 26 23 24 4 0 100 20.000 25.016 
26 32 23 24 4 0 100 20.000 25.654 
32 40 23 24 4 0 100 20.000 26.575 
40 51 23 24 4 0 100 20.000 27.771 
51 64 23 24 4 0 100 20.000 28.857 
64 80 23 24 4 0 100 20.000 30.092 
80 101 23 24 4 0 100 20.000 31.595 
101 127 23 24 4 0 100 20.000 33.040 
127 159 23 24 4 0 100 20.000 34.734 
159 200 23 24 4 0 100 20.000 36.762 
200 252 23 24 4 0 100 20.000 38.748 
252 317 23 24 4 0 100 18.462 40.879 
317 399 23 24 4 0 100 17.301 43.193 
399 502 23 24 4 0 100 16.068 45.844 
502 632 23 24 4 0 100 15.921 47.935 
632 795 23 24 4 0 100 14.996 50.000 
795 1000 23 24 4 0 100 14.456 50.000 
1000 4000 23 24 4 0 100 14.048 50.000 
20 26 24 25 4 0 100 20.000 25.568 
26 32 24 25 4 0 100 20.000 26.631 
32 40 24 25 4 0 100 20.000 27.510 
40 51 24 25 4 0 100 20.000 28.333 
51 64 24 25 4 0 100 20.000 29.698 
64 80 24 25 4 0 100 20.000 30.884 
80 101 24 25 4 0 100 20.000 32.342 
101 127 24 25 4 0 100 20.000 33.823 
127 159 24 25 4 0 100 20.000 35.558 
159 200 24 25 4 0 100 20.000 37.622 
200 252 24 25 4 0 100 20.000 39.534 
252 317 24 25 4 0 100 18.577 41.648 
317 399 24 25 4 0 100 17.786 44.137 
399 502 24 25 4 0 100 16.691 46.512 
502 632 24 25 4 0 100 15.428 48.813 
632 795 24 25 4 0 100 15.866 50.000 
795 1000 24 25 4 0 100 16.553 50.000 
1000 4000 24 25 4 0 100 14.586 50.000 
20 26 25 26 4 0 100 20.000 26.292 
26 32 25 26 4 0 100 20.000 27.054 
32 40 25 26 4 0 100 20.000 28.247 
40 51 25 26 4 0 100 20.000 29.171 
51 64 25 26 4 0 100 20.000 30.417 
64 80 25 26 4 0 100 20.000 31.529 
80 101 25 26 4 0 100 20.000 32.996 
101 127 25 26 4 0 100 20.000 34.510 
127 159 25 26 4 0 100 20.000 36.387 
159 200 25 26 4 0 100 20.000 38.280 
200 252 25 26 4 0 100 20.000 40.342 
252 317 25 26 4 0 100 19.378 42.422 
317 399 25 26 4 0 100 17.862 44.910 
399 502 25 26 4 0 100 16.796 47.199 
502 632 25 26 4 0 100 16.337 49.441 
632 795 25 26 4 0 100 15.802 50.000 
795 1000 25 26 4 0 100 17.890 50.000 
1000 4000 25 26 4 0 100 1.000 50.000 
20 26 26 27 4 0 100 20.000 27.398 
26 32 26 27 4 0 100 20.000 28.031 
